short_name	kickoff	day	pdo_int	pdo
Metz	2014-08-09 19:00:00.0	1	1,000	1000
Metz	2014-08-16 18:00:00.0	2	1,025	1025
Metz	2014-08-23 18:00:00.0	3	903	903
Metz	2014-08-31 15:00:00.0	4	1,040	1040
Metz	2014-09-13 19:00:00.0	5	994	994
Metz	2014-09-20 19:00:00.0	6	1,011	1011
Metz	2014-09-24 17:00:00.0	7	1,038	1038
Metz	2014-09-27 18:00:00.0	8	1,056	1056
Metz	2014-10-04 18:00:00.0	9	994	994
Metz	2014-10-18 18:00:00.0	10	991	991
Metz	2014-10-26 16:00:00.0	11	988	988
Metz	2014-11-01 19:00:00.0	12	999	999
Metz	2014-11-08 19:00:00.0	13	958	958
Metz	2014-11-21 19:30:00.0	14	964	964
Metz	2014-11-29 19:00:00.0	15	959	959
Metz	2014-12-03 18:00:00.0	16	957	957
Metz	2014-12-07 20:00:00.0	17	945	945
Metz	2014-12-13 19:00:00.0	18	945	945
Metz	2014-12-20 19:00:00.0	19	930	930
Metz	2015-01-11 16:00:00.0	20	932	932
Metz	2015-01-17 19:00:00.0	21	932	932
Metz	2015-01-25 13:00:00.0	22	931	931
Metz	2015-01-31 19:00:00.0	23	928	928
Metz	2015-02-07 19:00:00.0	24	924	924
Metz	2015-02-15 16:00:00.0	25	918	918
Metz	2015-02-22 16:00:00.0	26	920	920
Metz	2015-02-28 19:00:00.0	27	913	913
Metz	2015-03-07 19:00:00.0	28	908	908
Metz	2015-03-14 16:00:00.0	29	904	904
Metz	2015-03-21 19:00:00.0	30	912	912
Metz	2015-04-04 18:00:00.0	31	914	914
Metz	2015-04-18 18:00:00.0	32	920	920
Metz	2015-04-25 18:00:00.0	33	927	927
Metz	2015-04-28 19:00:00.0	34	923	923
Metz	2015-05-01 18:30:00.0	35	914	914
Metz	2015-05-09 18:00:00.0	36	904	904
Metz	2015-05-16 19:00:00.0	37	903	903
Metz	2015-05-23 19:00:00.0	38	900	900
Monaco	2014-08-10 19:00:00.0	1	767	767
Monaco	2014-08-17 19:00:00.0	2	580	580
Monaco	2014-08-24 19:00:00.0	3	850	850
Monaco	2014-08-30 15:00:00.0	4	830	830
Monaco	2014-09-12 19:30:00.0	5	835	835
Monaco	2014-09-21 16:00:00.0	6	847	847
Monaco	2014-09-24 18:00:00.0	7	882	882
Monaco	2014-09-27 12:00:00.0	8	875	875
Monaco	2014-10-05 19:00:00.0	9	874	874
Monaco	2014-10-18 18:00:00.0	10	911	911
Monaco	2014-10-25 19:00:00.0	11	943	943
Monaco	2014-10-31 19:30:00.0	12	926	926
Monaco	2014-11-09 16:00:00.0	13	939	939
Monaco	2014-11-22 19:00:00.0	14	925	925
Monaco	2014-11-29 19:00:00.0	15	910	910
Monaco	2014-12-02 20:00:00.0	16	942	942
Monaco	2014-12-05 19:30:00.0	17	962	962
Monaco	2014-12-14 20:00:00.0	18	972	972
Monaco	2014-12-20 19:00:00.0	19	995	995
Monaco	2015-01-11 20:00:00.0	20	991	991
Monaco	2015-01-17 19:00:00.0	21	1,000	1000
Monaco	2015-01-24 16:00:00.0	22	1,009	1009
Monaco	2015-02-01 20:00:00.0	23	1,011	1011
Monaco	2015-02-08 13:00:00.0	24	998	998
Monaco	2015-02-20 19:30:00.0	25	1,003	1003
Monaco	2015-03-01 20:00:00.0	26	1,005	1005
Monaco	2015-03-07 19:00:00.0	27	1,017	1017
Monaco	2015-03-13 19:30:00.0	28	1,024	1024
Monaco	2015-03-22 16:00:00.0	29	1,032	1032
Monaco	2015-04-03 18:30:00.0	30	1,031	1031
Monaco	2015-04-07 17:00:00.0	31	1,026	1026
Monaco	2015-04-10 18:30:00.0	32	1,038	1038
Monaco	2015-04-18 18:00:00.0	33	1,039	1039
Monaco	2015-04-26 15:00:00.0	34	1,047	1047
Monaco	2015-05-03 15:00:00.0	35	1,057	1057
Monaco	2015-05-10 19:00:00.0	36	1,052	1052
Monaco	2015-05-16 19:00:00.0	37	1,056	1056
Monaco	2015-05-23 19:00:00.0	38	1,054	1054
Montpellier	2014-08-09 19:00:00.0	1	750	750
Montpellier	2014-08-17 15:00:00.0	2	1,076	1076
Montpellier	2014-08-23 18:00:00.0	3	1,144	1144
Montpellier	2014-08-30 18:00:00.0	4	1,120	1120
Montpellier	2014-09-13 19:00:00.0	5	1,143	1143
Montpellier	2014-09-21 13:00:00.0	6	1,141	1141
Montpellier	2014-09-24 18:00:00.0	7	1,100	1100
Montpellier	2014-09-27 18:00:00.0	8	1,119	1119
Montpellier	2014-10-04 19:00:00.0	9	1,115	1115
Montpellier	2014-10-19 19:00:00.0	10	1,073	1073
Montpellier	2014-10-25 19:00:00.0	11	1,039	1039
Montpellier	2014-11-01 19:00:00.0	12	1,056	1056
Montpellier	2014-11-08 19:00:00.0	13	1,038	1038
Montpellier	2014-11-23 16:00:00.0	14	1,041	1041
Montpellier	2014-11-29 19:00:00.0	15	1,047	1047
Montpellier	2014-12-03 18:00:00.0	16	1,025	1025
Montpellier	2014-12-06 19:00:00.0	17	1,057	1057
Montpellier	2014-12-13 19:00:00.0	18	1,055	1055
Montpellier	2014-12-20 16:00:00.0	19	1,061	1061
Montpellier	2015-01-09 19:30:00.0	20	1,065	1065
Montpellier	2015-01-17 19:00:00.0	21	1,069	1069
Montpellier	2015-01-24 19:00:00.0	22	1,096	1096
Montpellier	2015-01-31 19:00:00.0	23	1,102	1102
Montpellier	2015-02-07 19:00:00.0	24	1,083	1083
Montpellier	2015-02-22 13:00:00.0	25	1,083	1083
Montpellier	2015-03-01 16:00:00.0	26	1,091	1091
Montpellier	2015-03-08 20:00:00.0	27	1,068	1068
Montpellier	2015-03-14 19:00:00.0	28	1,074	1074
Montpellier	2015-03-21 19:00:00.0	29	1,067	1067
Montpellier	2015-04-04 18:00:00.0	30	1,070	1070
Montpellier	2015-04-07 17:00:00.0	31	1,074	1074
Montpellier	2015-04-12 15:00:00.0	32	1,067	1067
Montpellier	2015-04-19 15:00:00.0	33	1,065	1065
Montpellier	2015-04-26 12:00:00.0	34	1,058	1058
Montpellier	2015-05-02 18:00:00.0	35	1,056	1056
Montpellier	2015-05-10 12:00:00.0	36	1,056	1056
Montpellier	2015-05-16 19:00:00.0	37	1,050	1050
Montpellier	2015-05-23 19:00:00.0	38	1,049	1049
Nantes	2014-08-09 19:00:00.0	1	1,143	1143
Nantes	2014-08-16 18:00:00.0	2	1,111	1111
Nantes	2014-08-24 19:00:00.0	3	957	957
Nantes	2014-08-30 18:00:00.0	4	966	966
Nantes	2014-09-14 13:00:00.0	5	917	917
Nantes	2014-09-20 19:00:00.0	6	928	928
Nantes	2014-09-24 17:00:00.0	7	921	921
Nantes	2014-09-28 15:00:00.0	8	937	937
Nantes	2014-10-05 15:00:00.0	9	969	969
Nantes	2014-10-18 19:00:00.0	10	978	978
Nantes	2014-10-25 19:00:00.0	11	1,005	1005
Nantes	2014-11-02 13:00:00.0	12	989	989
Nantes	2014-11-08 19:00:00.0	13	1,001	1001
Nantes	2014-11-23 13:00:00.0	14	1,001	1001
Nantes	2014-11-28 19:30:00.0	15	977	977
Nantes	2014-12-02 18:00:00.0	16	957	957
Nantes	2014-12-06 16:00:00.0	17	957	957
Nantes	2014-12-13 16:00:00.0	18	971	971
Nantes	2014-12-20 19:00:00.0	19	989	989
Nantes	2015-01-11 16:00:00.0	20	989	989
Nantes	2015-01-17 19:00:00.0	21	982	982
Nantes	2015-01-24 19:00:00.0	22	949	949
Nantes	2015-01-31 19:00:00.0	23	944	944
Nantes	2015-02-08 16:00:00.0	24	962	962
Nantes	2015-02-14 19:00:00.0	25	948	948
Nantes	2015-02-22 16:00:00.0	26	948	948
Nantes	2015-03-01 13:00:00.0	27	952	952
Nantes	2015-03-07 19:00:00.0	28	949	949
Nantes	2015-03-14 19:00:00.0	29	957	957
Nantes	2015-03-21 19:00:00.0	30	958	958
Nantes	2015-04-05 15:00:00.0	31	954	954
Nantes	2015-04-12 12:00:00.0	32	948	948
Nantes	2015-04-17 18:30:00.0	33	952	952
Nantes	2015-04-25 18:00:00.0	34	954	954
Nantes	2015-05-03 19:00:00.0	35	949	949
Nantes	2015-05-09 18:00:00.0	36	949	949
Nantes	2015-05-16 19:00:00.0	37	945	945
Nantes	2015-05-23 19:00:00.0	38	939	939
Nice	2014-08-09 19:00:00.0	1	867	867
Nice	2014-08-16 18:00:00.0	2	991	991
Nice	2014-08-23 18:00:00.0	3	897	897
Nice	2014-08-29 18:30:00.0	4	868	868
Nice	2014-09-13 19:00:00.0	5	906	906
Nice	2014-09-20 19:00:00.0	6	930	930
Nice	2014-09-24 17:00:00.0	7	947	947
Nice	2014-09-27 12:00:00.0	8	967	967
Nice	2014-10-04 19:00:00.0	9	967	967
Nice	2014-10-18 18:00:00.0	10	926	926
Nice	2014-10-26 16:00:00.0	11	1,008	1008
Nice	2014-11-01 19:00:00.0	12	998	998
Nice	2014-11-08 19:00:00.0	13	983	983
Nice	2014-11-22 19:00:00.0	14	976	976
Nice	2014-11-29 16:00:00.0	15	960	960
Nice	2014-12-03 18:00:00.0	16	944	944
Nice	2014-12-06 19:00:00.0	17	949	949
Nice	2014-12-14 13:00:00.0	18	952	952
Nice	2014-12-19 19:30:00.0	19	945	945
Nice	2015-01-10 19:00:00.0	20	944	944
Nice	2015-01-16 19:30:00.0	21	956	956
Nice	2015-01-23 19:30:00.0	22	967	967
Nice	2015-01-31 19:00:00.0	23	973	973
Nice	2015-02-08 16:00:00.0	24	959	959
Nice	2015-02-14 19:00:00.0	25	964	964
Nice	2015-02-20 19:30:00.0	26	961	961
Nice	2015-03-01 16:00:00.0	27	949	949
Nice	2015-03-07 19:00:00.0	28	954	954
Nice	2015-03-13 19:30:00.0	29	952	952
Nice	2015-03-21 15:00:00.0	30	969	969
Nice	2015-04-04 18:00:00.0	31	972	972
Nice	2015-04-12 18:00:00.0	32	982	982
Nice	2015-04-18 15:00:00.0	33	975	975
Nice	2015-04-25 18:00:00.0	34	970	970
Nice	2015-05-02 18:00:00.0	35	974	974
Nice	2015-05-10 15:00:00.0	36	957	957
Nice	2015-05-16 19:00:00.0	37	956	956
Nice	2015-05-23 19:00:00.0	38	961	961
PSG	2014-08-08 18:30:00.0	1	953	953
PSG	2014-08-16 16:00:00.0	2	1,050	1050
PSG	2014-08-22 18:30:00.0	3	1,093	1093
PSG	2014-08-31 20:00:00.0	4	1,203	1203
PSG	2014-09-13 16:00:00.0	5	1,135	1135
PSG	2014-09-21 20:00:00.0	6	1,118	1118
PSG	2014-09-24 19:00:00.0	7	1,120	1120
PSG	2014-09-27 16:00:00.0	8	1,109	1109
PSG	2014-10-05 19:00:00.0	9	1,110	1110
PSG	2014-10-17 18:30:00.0	10	1,116	1116
PSG	2014-10-25 16:00:00.0	11	1,136	1136
PSG	2014-11-01 16:00:00.0	12	1,137	1137
PSG	2014-11-09 20:00:00.0	13	1,130	1130
PSG	2014-11-21 19:30:00.0	14	1,115	1115
PSG	2014-11-29 16:00:00.0	15	1,125	1125
PSG	2014-12-03 20:00:00.0	16	1,117	1117
PSG	2014-12-06 16:00:00.0	17	1,110	1110
PSG	2014-12-14 16:00:00.0	18	1,096	1096
PSG	2014-12-20 16:00:00.0	19	1,086	1086
PSG	2015-01-10 16:00:00.0	20	1,062	1062
PSG	2015-01-18 13:00:00.0	21	1,062	1062
PSG	2015-01-25 20:00:00.0	22	1,066	1066
PSG	2015-01-30 19:30:00.0	23	1,071	1071
PSG	2015-02-08 20:00:00.0	24	1,064	1064
PSG	2015-02-14 15:00:00.0	25	1,063	1063
PSG	2015-02-21 16:00:00.0	26	1,073	1073
PSG	2015-03-01 20:00:00.0	27	1,071	1071
PSG	2015-03-07 16:00:00.0	28	1,065	1065
PSG	2015-03-15 16:00:00.0	29	1,059	1059
PSG	2015-03-20 19:30:00.0	30	1,062	1062
PSG	2015-04-05 19:00:00.0	31	1,060	1060
PSG	2015-04-18 15:00:00.0	32	1,063	1063
PSG	2015-04-25 15:00:00.0	33	1,077	1077
PSG	2015-04-28 19:00:00.0	34	1,079	1079
PSG	2015-05-03 19:00:00.0	35	1,082	1082
PSG	2015-05-08 18:30:00.0	36	1,095	1095
PSG	2015-05-16 19:00:00.0	37	1,098	1098
PSG	2015-05-23 19:00:00.0	38	1,095	1095
Reims	2014-08-08 18:30:00.0	1	1,047	1047
Reims	2014-08-17 15:00:00.0	2	1,037	1037
Reims	2014-08-23 18:00:00.0	3	917	917
Reims	2014-08-30 18:00:00.0	4	921	921
Reims	2014-09-13 19:00:00.0	5	994	994
Reims	2014-09-20 19:00:00.0	6	988	988
Reims	2014-09-23 18:00:00.0	7	920	920
Reims	2014-09-27 18:00:00.0	8	921	921
Reims	2014-10-03 18:30:00.0	9	952	952
Reims	2014-10-18 19:00:00.0	10	945	945
Reims	2014-10-25 19:00:00.0	11	963	963
Reims	2014-10-31 19:30:00.0	12	985	985
Reims	2014-11-09 16:00:00.0	13	979	979
Reims	2014-11-22 19:00:00.0	14	984	984
Reims	2014-11-29 19:00:00.0	15	990	990
Reims	2014-12-04 20:00:00.0	16	989	989
Reims	2014-12-07 16:00:00.0	17	979	979
Reims	2014-12-13 19:00:00.0	18	988	988
Reims	2014-12-20 19:00:00.0	19	998	998
Reims	2015-01-10 19:00:00.0	20	985	985
Reims	2015-01-17 19:00:00.0	21	971	971
Reims	2015-01-25 16:00:00.0	22	983	983
Reims	2015-01-31 19:00:00.0	23	980	980
Reims	2015-02-07 19:00:00.0	24	972	972
Reims	2015-02-13 19:30:00.0	25	973	973
Reims	2015-02-22 16:00:00.0	26	974	974
Reims	2015-02-28 19:00:00.0	27	980	980
Reims	2015-03-07 19:00:00.0	28	984	984
Reims	2015-03-14 19:00:00.0	29	977	977
Reims	2015-03-22 16:00:00.0	30	970	970
Reims	2015-04-04 18:00:00.0	31	966	966
Reims	2015-04-12 18:00:00.0	32	961	961
Reims	2015-04-18 18:00:00.0	33	963	963
Reims	2015-04-26 19:00:00.0	34	959	959
Reims	2015-05-02 18:00:00.0	35	954	954
Reims	2015-05-09 18:00:00.0	36	963	963
Reims	2015-05-16 19:00:00.0	37	971	971
Reims	2015-05-23 19:00:00.0	38	970	970
Rennes	2014-08-10 15:00:00.0	1	800	800
Rennes	2014-08-16 18:00:00.0	2	1,314	1314
Rennes	2014-08-24 15:00:00.0	3	1,310	1310
Rennes	2014-08-30 18:00:00.0	4	1,269	1269
Rennes	2014-09-13 16:00:00.0	5	1,220	1220
Rennes	2014-09-20 16:00:00.0	6	1,090	1090
Rennes	2014-09-23 19:00:00.0	7	997	997
Rennes	2014-09-28 12:00:00.0	8	991	991
Rennes	2014-10-04 19:00:00.0	9	1,007	1007
Rennes	2014-10-18 18:00:00.0	10	1,008	1008
Rennes	2014-10-26 13:00:00.0	11	1,029	1029
Rennes	2014-11-02 13:00:00.0	12	1,043	1043
Rennes	2014-11-07 19:30:00.0	13	1,046	1046
Rennes	2014-11-22 19:00:00.0	14	1,049	1049
Rennes	2014-11-29 19:00:00.0	15	1,065	1065
Rennes	2014-12-03 18:00:00.0	16	1,079	1079
Rennes	2014-12-06 19:00:00.0	17	1,044	1044
Rennes	2014-12-13 19:00:00.0	18	1,037	1037
Rennes	2014-12-20 19:00:00.0	19	1,026	1026
Rennes	2015-01-10 19:00:00.0	20	1,020	1020
Rennes	2015-01-18 16:00:00.0	21	1,018	1018
Rennes	2015-01-25 16:00:00.0	22	994	994
Rennes	2015-01-30 19:30:00.0	23	987	987
Rennes	2015-02-07 15:00:00.0	24	988	988
Rennes	2015-02-14 19:00:00.0	25	986	986
Rennes	2015-02-21 19:00:00.0	26	994	994
Rennes	2015-02-28 19:00:00.0	27	1,002	1002
Rennes	2015-03-07 19:00:00.0	28	1,008	1008
Rennes	2015-03-15 13:00:00.0	29	995	995
Rennes	2015-03-21 19:00:00.0	30	994	994
Rennes	2015-04-04 18:00:00.0	31	1,016	1016
Rennes	2015-04-12 18:00:00.0	32	1,017	1017
Rennes	2015-04-18 18:00:00.0	33	1,014	1014
Rennes	2015-04-25 18:00:00.0	34	1,020	1020
Rennes	2015-05-02 18:00:00.0	35	1,020	1020
Rennes	2015-05-09 18:00:00.0	36	1,012	1012
Rennes	2015-05-16 19:00:00.0	37	1,004	1004
Rennes	2015-05-23 19:00:00.0	38	999	999
St Etienne	2014-08-09 20:00:00.0	1	1,500	1500
St Etienne	2014-08-17 15:00:00.0	2	1,188	1188
St Etienne	2014-08-24 15:00:00.0	3	1,117	1117
St Etienne	2014-08-31 20:00:00.0	4	899	899
St Etienne	2014-09-13 19:00:00.0	5	926	926
St Etienne	2014-09-21 16:00:00.0	6	973	973
St Etienne	2014-09-25 19:00:00.0	7	945	945
St Etienne	2014-09-28 19:00:00.0	8	953	953
St Etienne	2014-10-05 12:00:00.0	9	921	921
St Etienne	2014-10-18 15:00:00.0	10	931	931
St Etienne	2014-10-26 16:00:00.0	11	945	945
St Etienne	2014-11-01 19:00:00.0	12	964	964
St Etienne	2014-11-09 16:00:00.0	13	961	961
St Etienne	2014-11-23 13:00:00.0	14	973	973
St Etienne	2014-11-30 20:00:00.0	15	1,003	1003
St Etienne	2014-12-03 18:00:00.0	16	1,022	1022
St Etienne	2014-12-06 19:00:00.0	17	1,029	1029
St Etienne	2014-12-14 13:00:00.0	18	1,030	1030
St Etienne	2014-12-21 16:00:00.0	19	1,052	1052
St Etienne	2015-01-10 19:00:00.0	20	1,060	1060
St Etienne	2015-01-18 16:00:00.0	21	1,060	1060
St Etienne	2015-01-25 20:00:00.0	22	1,051	1051
St Etienne	2015-02-01 13:00:00.0	23	1,047	1047
St Etienne	2015-02-06 19:30:00.0	24	1,042	1042
St Etienne	2015-02-15 13:00:00.0	25	1,036	1036
St Etienne	2015-02-22 20:00:00.0	26	1,031	1031
St Etienne	2015-02-28 19:00:00.0	27	1,030	1030
St Etienne	2015-03-08 13:00:00.0	28	1,040	1040
St Etienne	2015-03-14 16:00:00.0	29	1,045	1045
St Etienne	2015-03-22 13:00:00.0	30	1,050	1050
St Etienne	2015-04-03 18:30:00.0	31	1,048	1048
St Etienne	2015-04-12 12:00:00.0	32	1,054	1054
St Etienne	2015-04-19 19:00:00.0	33	1,053	1053
St Etienne	2015-04-26 12:00:00.0	34	1,058	1058
St Etienne	2015-05-02 18:00:00.0	35	1,055	1055
St Etienne	2015-05-10 15:00:00.0	36	1,072	1072
St Etienne	2015-05-16 19:00:00.0	37	1,072	1072
St Etienne	2015-05-23 19:00:00.0	38	1,072	1072
Toulouse	2014-08-09 19:00:00.0	1	1,133	1133
Toulouse	2014-08-16 18:00:00.0	2	1,166	1166
Toulouse	2014-08-23 18:00:00.0	3	1,050	1050
Toulouse	2014-08-30 18:00:00.0	4	1,048	1048
Toulouse	2014-09-13 19:00:00.0	5	983	983
Toulouse	2014-09-20 19:00:00.0	6	983	983
Toulouse	2014-09-23 19:00:00.0	7	1,055	1055
Toulouse	2014-09-27 16:00:00.0	8	1,045	1045
Toulouse	2014-10-05 12:00:00.0	9	1,075	1075
Toulouse	2014-10-19 12:00:00.0	10	1,050	1050
Toulouse	2014-10-24 18:30:00.0	11	1,003	1003
Toulouse	2014-11-02 16:00:00.0	12	994	994
Toulouse	2014-11-08 19:00:00.0	13	1,031	1031
Toulouse	2014-11-23 16:00:00.0	14	1,024	1024
Toulouse	2014-11-29 19:00:00.0	15	1,023	1023
Toulouse	2014-12-02 18:00:00.0	16	1,043	1043
Toulouse	2014-12-05 19:30:00.0	17	1,024	1024
Toulouse	2014-12-14 16:00:00.0	18	1,008	1008
Toulouse	2014-12-20 19:00:00.0	19	1,001	1001
Toulouse	2015-01-11 16:00:00.0	20	981	981
Toulouse	2015-01-17 19:00:00.0	21	974	974
Toulouse	2015-01-25 13:00:00.0	22	964	964
Toulouse	2015-01-31 19:00:00.0	23	968	968
Toulouse	2015-02-07 19:00:00.0	24	952	952
Toulouse	2015-02-14 19:00:00.0	25	956	956
Toulouse	2015-02-21 16:00:00.0	26	943	943
Toulouse	2015-02-28 19:00:00.0	27	944	944
Toulouse	2015-03-06 19:30:00.0	28	925	925
Toulouse	2015-03-14 19:00:00.0	29	922	922
Toulouse	2015-03-21 19:00:00.0	30	933	933
Toulouse	2015-04-04 18:00:00.0	31	939	939
Toulouse	2015-04-12 15:00:00.0	32	946	946
Toulouse	2015-04-18 18:00:00.0	33	950	950
Toulouse	2015-04-25 18:00:00.0	34	952	952
Toulouse	2015-05-03 15:00:00.0	35	940	940
Toulouse	2015-05-09 18:00:00.0	36	948	948
Toulouse	2015-05-16 19:00:00.0	37	943	943
Toulouse	2015-05-23 19:00:00.0	38	941	941
